Archive:  zip 7 openclaw-2026.7.1-2.zip
    testing: scripts/                 OK
    testing: scripts/AGENTS.md        OK
    testing: scripts/CLAUDE.md        OK
    testing: scripts/README.md        OK
    testing: scripts/analyze-plugin-sdk-usage.ts   OK
    testing: scripts/android-app-i18n.ts   OK
    testing: scripts/android-pin-version.ts   OK
    testing: scripts/android-release-signing.mjs   OK
    testing: scripts/android-release-upload.sh   OK
    testing: scripts/android-release.sh   OK
    testing: scripts/android-screenshots.sh   OK
    testing: scripts/android-sync-versioning.ts   OK
    testing: scripts/android-version.ts   OK
    testing: scripts/anthropic-prompt-probe.ts   OK
    testing: scripts/apple-app-i18n.ts   OK
    testing: scripts/audit-seams.mjs   OK
    testing: scripts/auth-monitor.sh   OK
    testing: scripts/bench-cli-startup.ts   OK
    testing: scripts/bench-gateway-restart.ts   OK
    testing: scripts/bench-gateway-startup.ts   OK
    testing: scripts/bench-model.ts   OK
    testing: scripts/bench-sqlite-state.ts   OK
    testing: scripts/bench-test-changed.mjs   OK
    testing: scripts/bench-web-fetch.ts   OK
    testing: scripts/build-all.mjs    OK
    testing: scripts/build-and-run-mac.sh   OK
    testing: scripts/build-diffs-viewer-runtime.mjs   OK
    testing: scripts/build-docs-list.mjs   OK
    testing: scripts/build-stamp.d.mts   OK
    testing: scripts/build-stamp.mjs   OK
    testing: scripts/build_icon.sh    OK
    testing: scripts/bundle-a2ui.mjs   OK
    testing: scripts/bundle-a2ui.sh   OK
    testing: scripts/bundled-plugin-assets.mjs   OK
    testing: scripts/changed-lanes.mjs   OK
    testing: scripts/changelog-to-html.sh   OK
    testing: scripts/check-architecture-smells.mjs   OK
    testing: scripts/check-changed.mjs   OK
    testing: scripts/check-changelog-attributions.mjs   OK
    testing: scripts/check-channel-agnostic-boundaries.mjs   OK
    testing: scripts/check-cli-bootstrap-imports.mjs   OK
    testing: scripts/check-cli-startup-memory.mjs   OK
    testing: scripts/check-codex-app-server-protocol.ts   OK
    testing: scripts/check-composite-action-input-interpolation.py   OK
    testing: scripts/check-database-first-legacy-stores.mjs   OK
    testing: scripts/check-deadcode-unused-files.mjs   OK
    testing: scripts/check-dependency-pins.mjs   OK
    testing: scripts/check-deprecated-api-usage.mjs   OK
    testing: scripts/check-deprecated-jsdoc.mjs   OK
    testing: scripts/check-docker-e2e-boundaries.mjs   OK
    testing: scripts/check-docs-i18n-glossary.mjs   OK
    testing: scripts/check-docs-mdx.mjs   OK
    testing: scripts/check-duplicates.mjs   OK
    testing: scripts/check-dynamic-import-warts.mjs   OK
    testing: scripts/check-extension-package-tsc-boundary.mjs   OK
