Archive:  zip 6 openclaw-2026.7.1-2.zip
    testing: config/                  OK
    testing: config/knip.config.ts    OK
    testing: config/markdownlint-cli2.jsonc   OK
    testing: config/shellcheckrc      OK
    testing: config/swiftformat       OK
    testing: config/swiftlint.yml     OK
    testing: config/tsconfig/         OK
    testing: config/tsconfig/oxlint.core.json   OK
    testing: config/tsconfig/oxlint.extensions.json   OK
    testing: config/tsconfig/oxlint.json   OK
    testing: config/tsconfig/oxlint.scripts.json   OK
    testing: deploy/                  OK
    testing: deploy/fly.private.toml   OK
    testing: docs/                    OK
    testing: docs/.generated/         OK
    testing: docs/.generated/README.md   OK
    testing: docs/.generated/config-baseline.sha256   OK
    testing: docs/.generated/plugin-sdk-api-baseline.sha256   OK
    testing: docs/.i18n/              OK
    testing: docs/.i18n/README.md     OK
    testing: docs/.i18n/ar-navigation.json   OK
    testing: docs/.i18n/de-navigation.json   OK
    testing: docs/.i18n/es-navigation.json   OK
    testing: docs/.i18n/fr-navigation.json   OK
    testing: docs/.i18n/glossary.ar.json   OK
    testing: docs/.i18n/glossary.de.json   OK
    testing: docs/.i18n/glossary.es.json   OK
    testing: docs/.i18n/glossary.fa.json   OK
    testing: docs/.i18n/glossary.fr.json   OK
    testing: docs/.i18n/glossary.hi.json   OK
    testing: docs/.i18n/glossary.id.json   OK
    testing: docs/.i18n/glossary.it.json   OK
    testing: docs/.i18n/glossary.ja-JP.json   OK
    testing: docs/.i18n/glossary.ko.json   OK
    testing: docs/.i18n/glossary.nl.json   OK
    testing: docs/.i18n/glossary.pl.json   OK
    testing: docs/.i18n/glossary.pt-BR.json   OK
    testing: docs/.i18n/glossary.ru.json   OK
    testing: docs/.i18n/glossary.th.json   OK
    testing: docs/.i18n/glossary.tr.json   OK
    testing: docs/.i18n/glossary.uk.json   OK
    testing: docs/.i18n/glossary.vi.json   OK
    testing: docs/.i18n/glossary.zh-CN.json   OK
    testing: docs/.i18n/glossary.zh-TW.json   OK
    testing: docs/.i18n/id-navigation.json   OK
    testing: docs/.i18n/it-navigation.json   OK
    testing: docs/.i18n/ja-navigation.json   OK
    testing: docs/.i18n/ko-navigation.json   OK
    testing: docs/.i18n/pl-navigation.json   OK
    testing: docs/.i18n/pt-BR-navigation.json   OK
    testing: docs/.i18n/tr-navigation.json   OK
    testing: docs/.i18n/translation-workflow.md   OK
    testing: docs/.i18n/zh-Hans-navigation.json   OK
    testing: docs/AGENTS.md           OK
    testing: docs/CLAUDE.md           OK
    testing: docs/agent-runtime-architecture.md   OK
    testing: docs/announcements/      OK
    testing: docs/announcements/bluebubbles-imessage.md   OK
    testing: docs/assets/             OK
    testing: docs/assets/install-script.svg   OK
    testing: docs/assets/macos-onboarding/   OK
    testing: docs/assets/macos-onboarding/01-macos-warning.jpeg   OK
    testing: docs/assets/macos-onboarding/02-local-networks.jpeg   OK
    testing: docs/assets/macos-onboarding/03-security-notice.png   OK
    testing: docs/assets/macos-onboarding/04-choose-gateway.png   OK
    testing: docs/assets/macos-onboarding/05-permissions.png   OK
    testing: docs/assets/openclaw-logo-text-dark.png   OK
    testing: docs/assets/openclaw-logo-text-dark.svg   OK
    testing: docs/assets/openclaw-logo-text.png   OK
    testing: docs/assets/openclaw-logo-text.svg   OK
    testing: docs/assets/pixel-lobster.svg   OK
    testing: docs/assets/showcase/    OK
    testing: docs/assets/showcase/agents-ui.jpg   OK
    testing: docs/assets/showcase/bambu-cli.png   OK
    testing: docs/assets/showcase/caldav-calendar.png   OK
    testing: docs/assets/showcase/codexmonitor.png   OK
    testing: docs/assets/showcase/gohome-grafana.png   OK
    testing: docs/assets/showcase/homeassistant.png   OK
    testing: docs/assets/showcase/openrouter-transcribe.png   OK
    testing: docs/assets/showcase/oura-health.png   OK
    testing: docs/assets/showcase/padel-screenshot.jpg   OK
    testing: docs/assets/showcase/papla-tts.jpg   OK
    testing: docs/assets/showcase/pr-review-telegram.jpg   OK
    testing: docs/assets/showcase/r2-upload.png   OK
    testing: docs/assets/showcase/roborock-screenshot.jpg   OK
    testing: docs/assets/showcase/roof-camera-sky.jpg   OK
    testing: docs/assets/showcase/snag.png   OK
    testing: docs/assets/showcase/tesco-shop.jpg   OK
    testing: docs/assets/showcase/wienerlinien.png   OK
    testing: docs/assets/showcase/wine-cellar-skill.jpg   OK
    testing: docs/assets/showcase/winix-air-purifier.jpg   OK
    testing: docs/assets/showcase/xuezh-pronunciation.jpeg   OK
    testing: docs/assets/sponsors/    OK
    testing: docs/assets/sponsors/blacksmith-light.svg   OK
    testing: docs/assets/sponsors/blacksmith.svg   OK
    testing: docs/assets/sponsors/convex-light.svg   OK
    testing: docs/assets/sponsors/convex.svg   OK
    testing: docs/assets/sponsors/github-light.svg   OK
    testing: docs/assets/sponsors/github.svg   OK
    testing: docs/assets/sponsors/nvidia-dark.svg   OK
    testing: docs/assets/sponsors/nvidia.svg   OK
    testing: docs/assets/sponsors/openai-light.svg   OK
    testing: docs/assets/sponsors/openai.svg   OK
    testing: docs/assets/sponsors/vercel-light.svg   OK
    testing: docs/assets/sponsors/vercel.svg   OK
    testing: docs/auth-credential-semantics.md   OK
    testing: docs/automation/         OK
    testing: docs/automation/auth-monitoring.md   OK
    testing: docs/automation/clawflow.md   OK
    testing: docs/automation/cron-jobs.md   OK
    testing: docs/automation/cron-vs-heartbeat.md   OK
    testing: docs/automation/gmail-pubsub.md   OK
    testing: docs/automation/hooks.md   OK
    testing: docs/automation/index.md   OK
    testing: docs/automation/poll.md   OK
    testing: docs/automation/standing-orders.md   OK
    testing: docs/automation/taskflow.md   OK
    testing: docs/automation/tasks.md   OK
    testing: docs/automation/troubleshooting.md   OK
    testing: docs/automation/webhook.md   OK
    testing: docs/brave-search.md     OK
    testing: docs/channels/           OK
    testing: docs/channels/access-groups.md   OK
    testing: docs/channels/ambient-room-events.md   OK
    testing: docs/channels/bot-loop-protection.md   OK
    testing: docs/channels/broadcast-groups.md   OK
    testing: docs/channels/channel-routing.md   OK
    testing: docs/channels/clickclack.md   OK
    testing: docs/channels/discord.md   OK
    testing: docs/channels/feishu.md   OK
    testing: docs/channels/googlechat.md   OK
    testing: docs/channels/group-messages.md   OK
    testing: docs/channels/groups.md   OK
    testing: docs/channels/imessage-from-bluebubbles.md   OK
    testing: docs/channels/imessage.md   OK
    testing: docs/channels/index.md   OK
    testing: docs/channels/irc.md     OK
    testing: docs/channels/line.md    OK
    testing: docs/channels/location.md   OK
    testing: docs/channels/matrix-migration.md   OK
    testing: docs/channels/matrix-presentation.md   OK
    testing: docs/channels/matrix-push-rules.md   OK
    testing: docs/channels/matrix.md   OK
    testing: docs/channels/mattermost.md   OK
    testing: docs/channels/msteams.md   OK
    testing: docs/channels/nextcloud-talk.md   OK
    testing: docs/channels/nostr.md   OK
    testing: docs/channels/pairing.md   OK
    testing: docs/channels/qa-channel.md   OK
    testing: docs/channels/qqbot.md   OK
    testing: docs/channels/raft.md    OK
    testing: docs/channels/signal.md   OK
    testing: docs/channels/slack.md   OK
    testing: docs/channels/sms.md     OK
    testing: docs/channels/synology-chat.md   OK
    testing: docs/channels/telegram.md   OK
    testing: docs/channels/tlon.md    OK
    testing: docs/channels/troubleshooting.md   OK
    testing: docs/channels/twitch.md   OK
